--  (0) multiplication_direct_0
-- -- In case of size 1
-- reg_a = a0_X; reg_b = b0_X; reg_acc = 0; o0_X = reg_o; o1_X = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
-- reg_a = o4_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010010010111",
--  (1124) multiplication_with_reduction_special_prime_3_122
-- reg_a = a5_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100001110100011",
--  (1125) multiplication_with_reduction_special_prime_3_123
-- reg_a = o5_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100001110110111",
--  (1126) multiplication_with_reduction_special_prime_3_124
-- reg_a = a6_X; reg_b = b2_X; reg_acc = reg_o; o1_X = reg_o; Enable sign a; operation : a*b + acc;
"000000100001110000010000100000000000101000101011000011",
--  (1127) multiplication_with_reduction_special_prime_3_125
-- reg_a = a3_X; reg_b = b6_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001110000000000100000100001000100011001100011",
--  (1128) multiplication_with_reduction_special_prime_3_126
-- reg_a = o3_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100011001110111",
--  (1129) multiplication_with_reduction_special_prime_3_127
-- reg_a = a4_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010110000011",
--  (1130) multiplication_with_reduction_special_prime_3_128
-- reg_a = o4_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010110010111",
--  (1131) multiplication_with_reduction_special_prime_3_129
-- reg_a = a5_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010010100011",
--  (1132) multiplication_with_reduction_special_prime_3_130
-- reg_a = o5_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010010110111",
--  (1133) multiplication_with_reduction_special_prime_3_131
-- reg_a = a6_X; reg_b = b3_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001110000000000100000000000100100001111000011",
--  (1134) multiplication_with_reduction_special_prime_3_132
-- reg_a = o6_X; reg_b = primeSP3; reg_acc = reg_o; o2_X = reg_o; operation : a*b + acc;
"000000100001110000010000100000000000001101001111010111",
--  (1135) multiplication_with_reduction_special_prime_3_133
-- reg_a = a4_X; reg_b = b6_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001110000000000100000100001000100011010000011",
--  (1136) multiplication_with_reduction_special_prime_3_134
-- reg_a = o4_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100011010010111",
--  (1137) multiplication_with_reduction_special_prime_3_135
-- reg_a = a5_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010110100011",
--  (1138) multiplication_with_reduction_special_prime_3_136
-- reg_a = o5_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100010110110111",
--  (1139) multiplication_with_reduction_special_prime_3_137
-- reg_a = a6_X; reg_b = b4_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001110000000000100000000000100100010011000011",
--  (1140) multiplication_with_reduction_special_prime_3_138
-- reg_a = o6_X; reg_b = primeSP4; reg_acc = reg_o; o3_X = reg_o; operation : a*b + acc;
"000000100001110000010000100000000000010001110011010111",
--  (1141) multiplication_with_reduction_special_prime_3_139
-- reg_a = a5_X; reg_b = b6_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001110000000000100000100001000100011010100011",
--  (1142) multiplication_with_reduction_special_prime_3_140
-- reg_a = o5_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001110000000000100000000000000100011010110111",
--  (1143) multiplication_with_reduction_special_prime_3_141
-- reg_a = a6_X; reg_b = b5_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001110000000000100000000000100100010111000011",
--  (1144) multiplication_with_reduction_special_prime_3_142
-- reg_a = o6_X; reg_b = primeSP5; reg_acc = reg_o; o4_X = reg_o; operation : a*b + acc;
"000000100001110000010000100000000000010110010111010111",
--  (1145) multiplication_with_reduction_special_prime_3_143
-- reg_a = a6_X; reg_b = b6_X; reg_acc = reg_o >> 256; Enable sign a,b; operation : a*b + acc;
"000000100001110000000000100000100001100100011011000011",
--  (1146) multiplication_with_reduction_special_prime_3_144
-- reg_a = o6_X; reg_b = primeSP6; reg_acc = reg_o; o5_X = reg_o; o6_X = reg_o >> 256; operation : a*b + acc;
"000000100001110001110000100000000000011010111011010111",
--  (1147) multiplication_with_reduction_special_prime_3_145
-- NOP 8 stages                  
-- reg_a = 0; reg_b = 0; reg_acc = 0; operation : a*b + acc;
"000000000000000100000000100000011110000100000000000011",
--  (1148) multiplication_with_reduction_special_prime_3_146
-- -- In case of size 8
-- reg_a = a0_X; reg_b = b6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011000000011",
--  (1149) multiplication_with_reduction_special_prime_3_147
-- reg_a = a6_X; reg_b = b0_X; reg_acc = reg_o; o6_X = reg_o; operation : a*b + acc;
"000000100001111000010000100000000000011111000011000011",
--  (1150) multiplication_with_reduction_special_prime_3_148
-- reg_a = o0_X; reg_b = primeSP7; reg_acc = reg_o >> 256; operation : a*b + acc;
"000000100001111000000000100000100000000100011100010111",
--  (1151) multiplication_with_reduction_special_prime_3_149
-- reg_a = a1_X; reg_b = b6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011000100011",
--  (1152) multiplication_with_reduction_special_prime_3_150
-- reg_a = o1_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011000110111",
--  (1153) multiplication_with_reduction_special_prime_3_151
-- reg_a = a2_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010101000011",
--  (1154) multiplication_with_reduction_special_prime_3_152
-- reg_a = o2_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010101010111",
--  (1155) multiplication_with_reduction_special_prime_3_153
-- reg_a = a3_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010001100011",
--  (1156) multiplication_with_reduction_special_prime_3_154
-- reg_a = o3_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010001110111",
--  (1157) multiplication_with_reduction_special_prime_3_155
-- reg_a = a4_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100001110000011",
--  (1158) multiplication_with_reduction_special_prime_3_156
-- reg_a = o4_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100001110010111",
--  (1159) multiplication_with_reduction_special_prime_3_157
-- reg_a = a5_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100001010100011",
--  (1160) multiplication_with_reduction_special_prime_3_158
-- reg_a = a6_X; reg_b = b1_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100000111000011",
--  (1161) multiplication_with_reduction_special_prime_3_159
-- reg_a = a0_X; reg_b = b7_X; reg_acc = reg_o; Enable sign b; operation : a*b + acc;
"000000100001111000000000100000000001000100011100000011",
--  (1162) multiplication_with_reduction_special_prime_3_160
-- reg_a = a7_X; reg_b = b0_X; reg_acc = reg_o; o7_X = reg_o; Enable sign a; operation : a*b + acc;
"000000100001111000010000100000000000100011100011100011",
--  (1163) multiplication_with_reduction_special_prime_3_161
-- reg_a = a1_X; reg_b = b7_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001111000000000100000100001000100011100100011",
--  (1164) multiplication_with_reduction_special_prime_3_162
-- reg_a = o1_X; reg_b = primeSP7; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011100110111",
--  (1165) multiplication_with_reduction_special_prime_3_163
-- reg_a = a2_X; reg_b = b6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011001000011",
--  (1166) multiplication_with_reduction_special_prime_3_164
-- reg_a = o2_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011001010111",
--  (1167) multiplication_with_reduction_special_prime_3_165
-- reg_a = a3_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010101100011",
--  (1168) multiplication_with_reduction_special_prime_3_166
-- reg_a = o3_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010101110111",
--  (1169) multiplication_with_reduction_special_prime_3_167
-- reg_a = a4_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010010000011",
--  (1170) multiplication_with_reduction_special_prime_3_168
-- reg_a = o4_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010010010111",
--  (1171) multiplication_with_reduction_special_prime_3_169
-- reg_a = a5_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100001110100011",
--  (1172) multiplication_with_reduction_special_prime_3_170
-- reg_a = o5_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100001110110111",
--  (1173) multiplication_with_reduction_special_prime_3_171
-- reg_a = a6_X; reg_b = b2_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100001011000011",
--  (1174) multiplication_with_reduction_special_prime_3_172
-- reg_a = a7_X; reg_b = b1_X; reg_acc = reg_o; o0_X = reg_o; Enable sign a; operation : a*b + acc;
"000000100001111000010000100000000000100100000111100011",
--  (1175) multiplication_with_reduction_special_prime_3_173
-- reg_a = a2_X; reg_b = b7_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001111000000000100000100001000100011101000011",
--  (1176) multiplication_with_reduction_special_prime_3_174
-- reg_a = o2_X; reg_b = primeSP7; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011101010111",
--  (1177) multiplication_with_reduction_special_prime_3_175
-- reg_a = a3_X; reg_b = b6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011001100011",
--  (1178) multiplication_with_reduction_special_prime_3_176
-- reg_a = o3_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011001110111",
--  (1179) multiplication_with_reduction_special_prime_3_177
-- reg_a = a4_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010110000011",
--  (1180) multiplication_with_reduction_special_prime_3_178
-- reg_a = o4_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010110010111",
--  (1181) multiplication_with_reduction_special_prime_3_179
-- reg_a = a5_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010010100011",
--  (1182) multiplication_with_reduction_special_prime_3_180
-- reg_a = o5_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010010110111",
--  (1183) multiplication_with_reduction_special_prime_3_181
-- reg_a = a6_X; reg_b = b3_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100001111000011",
--  (1184) multiplication_with_reduction_special_prime_3_182
-- reg_a = o6_X; reg_b = primeSP3; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100001111010111",
--  (1185) multiplication_with_reduction_special_prime_3_183
-- reg_a = a7_X; reg_b = b2_X; reg_acc = reg_o; o1_X = reg_o; Enable sign a; operation : a*b + acc;
"000000100001111000010000100000000000101000101011100011",
--  (1186) multiplication_with_reduction_special_prime_3_184
-- reg_a = a3_X; reg_b = b7_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001111000000000100000100001000100011101100011",
--  (1187) multiplication_with_reduction_special_prime_3_185
-- reg_a = o3_X; reg_b = primeSP7; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011101110111",
--  (1188) multiplication_with_reduction_special_prime_3_186
-- reg_a = a4_X; reg_b = b6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011010000011",
--  (1189) multiplication_with_reduction_special_prime_3_187
-- reg_a = o4_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011010010111",
--  (1190) multiplication_with_reduction_special_prime_3_188
-- reg_a = a5_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010110100011",
--  (1191) multiplication_with_reduction_special_prime_3_189
-- reg_a = o5_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010110110111",
--  (1192) multiplication_with_reduction_special_prime_3_190
-- reg_a = a6_X; reg_b = b4_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010011000011",
--  (1193) multiplication_with_reduction_special_prime_3_191
-- reg_a = o6_X; reg_b = primeSP4; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010011010111",
--  (1194) multiplication_with_reduction_special_prime_3_192
-- reg_a = a7_X; reg_b = b3_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001111000000000100000000000100100001111100011",
--  (1195) multiplication_with_reduction_special_prime_3_193
-- reg_a = o7_X; reg_b = primeSP3; reg_acc = reg_o; o2_X = reg_o; operation : a*b + acc;
"000000100001111000010000100000000000001101001111110111",
--  (1196) multiplication_with_reduction_special_prime_3_194
-- reg_a = a4_X; reg_b = b7_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001111000000000100000100001000100011110000011",
--  (1197) multiplication_with_reduction_special_prime_3_195
-- reg_a = o4_X; reg_b = primeSP7; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011110010111",
--  (1198) multiplication_with_reduction_special_prime_3_196
-- reg_a = a5_X; reg_b = b6_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011010100011",
--  (1199) multiplication_with_reduction_special_prime_3_197
-- reg_a = o5_X; reg_b = primeSP6; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100011010110111",
--  (1200) multiplication_with_reduction_special_prime_3_198
-- reg_a = a6_X; reg_b = b5_X; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010111000011",
--  (1201) multiplication_with_reduction_special_prime_3_199
-- reg_a = o6_X; reg_b = primeSP5; reg_acc = reg_o; operation : a*b + acc;
"000000100001111000000000100000000000000100010111010111",
--  (1202) multiplication_with_reduction_special_prime_3_200
-- reg_a = a7_X; reg_b = b4_X; reg_acc = reg_o; Enable sign a; operation : a*b + acc;
"000000100001111000000000100000000000100100010011100011",
--  (1203) multiplication_with_reduction_special_prime_3_201
-- reg_a = o7_X; reg_b = primeSP4; reg_acc = reg_o; o3_X = reg_o; operation : a*b + acc;
"000000100001111000010000100000000000010001110011110111",
--  (1204) multiplication_with_reduction_special_prime_3_202
-- reg_a = a5_X; reg_b = b7_X; reg_acc = reg_o >> 256; Enable sign b; operation : a*b + acc;
"000000100001111000000000100000100001000100011110100011",
--  (1205) multiplication_with_reduction_special_prime_3_203
-- reg_a = o5_X; reg_b = primeSP7; reg_acc = reg_o; operation : a*b + acc;
